3-brasis,"viola caipira,clarinete,violoncelo",
3-cruzeiros,"baixo elétrico,guitarra,bateria",
a-banda-de-joseph-tourton,"baixo elétrico,guitarra,bateria,escaleta,flauta",
a-deriva,"piano,bateria,saxofone,flauta",
aeromocas-e-tenistas-russas,"bateria,saxofone,guitarra,baixo elétrico,teclado",
agua-de-vintem,"violão,violão 7 cordas,pandeiro,bandolim,cavaquinho",
alemao-e-rudy-arnaut,"violão,guitarra",
alessandro-penezzi-trio,violão,
alexandre-andres,flauta,
alexandre-cunha,bateria,
alexandre-gismonti,violão,
alexandre-silverio,fagote,
almir-cortes-joao-paulo-amaral,,
altamiro-carrilho,flauta,
amilton-godoy-e-debora-de-aquino,"piano,flauta",
amoy-ribas,vibrafone,
ana-fridman,piano,
andrea-drigo,violão,
andre-geraissati,violão,
andre-juarez,vibrafone,
andre-limao-queiroz,bateria,
andre-marques,piano,
andre-marques-e-vintena-brasileira,piano,
andre-mehmari,piano,
andre-mehmari-e-danilo-brito,"piano,bandolim",
andre-mehmari-e-mario-laginha,piano,
andre-moraes-e-cesar-petena,viola caipira,
aniel-someillan,"contrabaixo acústico,baixo elétrico",
anne-paceo,bateria,
antonio-adolfo,piano,
antonio-loureiro,"piano,violão",
aquilo-del-nisso,"baixo elétrico,bateria,flauta,teclado,piano",
araticum,"flauta,vibrafone,piano,bateria,contrabaixo acústico,percussão,guitarra,clarinete,saxofone,baixo elétrico",
ari-borger,"órgão hammond,piano",
arismar-do-espirito-santo,"craviola,violão,bateria,contrabaixo acústico,guitarra,piano",
armandinho-e-hamilton-de-holanda,"guitarra,bandolim",
armandinho-e-yamandu-costa,"guitarra,violão",
arrigo-barnabe,"teclado,piano",
arthur-verocai,"guitarra,violão",
autoramas,"guitarra,baixo elétrico,bateria",
azael-rodrigues-e-divina-increnca,bateria,
azymuth,"piano,teclado,bateria,baixo elétrico",
badi-assad,violão,
baiao-de-tres,"piano,contrabaixo acústico,pífano,bateria,baixo elétrico",
bamboo,"guitarra,bateria,contrabaixo acústico,saxofone,piano",
banda-black-rio,"baixo elétrico,guitarra,teclado,bateria,trombone,trompete,saxofone,percussão",
banda-jazzco,"pífano,saxofone,baixo elétrico,flautim,percussão,guitarra,piano,trompete,bateria,trombone",
banda-mantiqueira,"flauta,saxofone,bateria,guitarra,baixo elétrico,trombone,trompete,flugelhorn,flautim,percussão",
banda-sincronica,"guitarra,bateria,baixo elétrico,saxofone,trombone,trompete,flauta",
banda-urbana,"flauta,saxofone,bateria,guitarra,contrabaixo acústico,trombone,trompete,flugelhorn,flautim,clarone",
bandolim-eletrico,"bandolim,violino",
baoba-stereo-club,"piano, bateria, guitarra, trompete",
benjamim-taubkin-e-ivan-vilela,"piano,viola caipira",
benoit-decharneux-jazz-quartet,guitarra,
bernardo-rodrigues,piano,
beth-ernest-dias-e-francisca-aquino,"piano,flauta",
beto-bertrami,piano,
bianca-gismonti,piano,
bina-e-ehud,"órgão hammond,guitarra",
bissamblazz,"flauta,saxofone,bateria,guitarra,contrabaixo acústico,trombone,trompete,teclado",
bixiga-70,"baixo elétrico,teclado, bateria, guitarra, trompete,trombone,saxofone,flautim,percussão",
black-mantra,"baixo elétrico,teclado,bateria,guitarra,trompete,trombone,saxofone,percussão",
blues-etilicos,"gaita,baixo elétrico,bateria,guitarra",
bob-cupini,guitarra,
bocato,trombone,
bodes-elefantes,"baixo elétrico,bateria,guitarra,teclado,percussão,rabeca,clarone,saxofone",
bombay-groovy,"bateria,violão,sitar,baixo elétrico",
bora-barao,"piano,violão,cavaquinho,percussão,saxofone,clarinete",
bruno-mangueira,"guitarra,violão",
burro-morto,"baixo elétrico,bateria,guitarra,teclado,percussão,sintetizador",
cacai-nunes,viola caipira,
cacapa,viola dinâmica,
caixa-cubo-trio,"bateria,contrabaixo acústico,piano",
cama-de-gato,"baixo elétrico,bateria,piano,percussão,flautim,flauta,saxofone,pandeiro",
camarones-orquestra-guitarristica,"baixo elétrico,bateria,teclado,guitarra",
carlinhos-patriolino,"violão,bandolim",
carlos-cafe,guitarra,
carlos-henrique-machado,bandolim,
carlos-lyra,violão,
carlos-malta,"flauta,clarone,saxofone",
carlos-trilha,teclado,
carol-panesi,"violino,piano",
celso-de-almeida,bateria,
celso-moreira,guitarra,
celso-pixinga,baixo elétrico,
chico-chagas,sanfona,
chico-mineiro,,
chico-oliveira,trompete,
chico-pinheiro,guitarra,
chico-willcox,baixo elétrico,
chimpanze-clube-trio,"baixo elétrico,bateria,guitarra",
choro-das-3,"bandolim,violão,flauta,pandeiro,violão 7 cordas",
choro-ensemble,"bandolim,violão,clarinete,pandeiro,violão 7 cordas,cavaquinho",
choronas,"flauta,pandeiro,violão 7 cordas,cavaquinho",
choro-rasgado,"flauta,pandeiro,violão,violão 7 cordas",
cia-estadual-de-jazz,"piano,guitarra,bateria,contrabaixo acústico",
claire-michael-quartet-e-caito-marcondes,saxofone,
clayber-de-souza,gaita,
cleber-almeida-septeto,bateria,
clube-de-bolso,"bateria,teclado,guitarra,baixo elétrico",
codigo-ternario,"bandolim,pandeiro,saxofone",
com-a-corda-toda,"violão,guitarra,bandolim,cavaquinho",
cor-das-cordas,"guitarra,violão,percussão",
cristiano-varisco,guitarra,
cristina-braga,harpa,
culto-ao-rim,"baixo elétrico,bateria,guitarra,saxofone",
cyro-baptista,percussão,
daau,"violoncelo,sanfona,bateria,clarinete,contrabaixo acústico",
da-do,"flauta,clarinete,saxofone",
daniela-renno,"percussão,vibrafone",
daniel-de-paula-e-a-irmandade,bateria,
daniel-murray,violão,
danilo-brito,bandolim,
dante-ozzetti-e-trio-manari,guitarra,
davi-fonseca,piano,
deangelo-silva,piano,
debora-gurgel,piano,
decio-rocha,baixo elétrico,
dedo-de-moca,"flauta,violino,violão 7 cordas,cavaquinho",
deltas,"baixo elétrico,bateria,guitarra,percussão,rabeca,saz",
dialeto,"guitarra,baixo elétrico,bateria",
diego-sales-quaerteto,gaita,
di-freitas,"violão,viola caipira,rabeca",
dino-rangel,guitarra,
dirty-fuse,"guitarra,baixo elétrico,bateria,saxofone,tzouras",
dj-hum,toca-discos,
don-pi,piano,
don-sonorama,"trompete,guitarra,baixo elétrico,saxofone,bateria,trombone",
dori-caymmi,violão,
dr-cipo,"bateria,baixo elétrico,guitarra",
duca-belintani,guitarra,
duda-neves,bateria,
dudu-lima-trio,baixo elétrico,
duofel,violão,
duo-finlandia,"sanfona,violoncelo,sintetizador",
duo-gisbranco,piano,
duo-nazario,"bateria,teclado",
duo-peranzzetta-senise,"piano,flauta,saxofone",
duo-saraiva-murray,violão,
e-a-terra-nunca-me-pareceu-tao-distante,"bateria,guitarra,baixo elétrico,sintetizador",
edgard-scandurra,guitarra,
ed-motta,"piano,órgão hammond",
edu-ardanuy,guitarra,
eduardo-neves,saxofone,
eduardo-neves-e-rogerio-caetano,"violão 7 cordas,saxofone",
eduardo-sueitt,bateria,
edu-ribeiro,bateria,
edwin-pitre,baixo elétrico,
eko-afrobeat,"guitarra,baixo elétrico,bateria,saxofone,trompete,teclado,trombone,percussão",
ema-stoned,"baixo elétrico,bateria,guitarra",
emilio-martins,"bateria,percussão",
entrevero-instrumental,"violão,sanfona,bateria,baixo elétrico,saxofone",
esdras-nogueira,saxofone,
eumir-deodato-trio,"piano,teclado",
fabiano-de-castro,piano,
fabienne-magnant,violão,
fabio-caramuru,piano,
fabio-caramuru-e-marco-bernardo,piano,
fabio-gouvea,guitarra,
fabio-leal,guitarra,
fabio-peron,bandolim,
fabio-torres-trio,piano,
fabricio-conde,viola caipira,
faiska,guitarra,
federico-puppi,violoncelo,
felipe-jose,"violão,violoncelo,piano",
felipe-salles,saxofone,
felipe-vilas-boas,guitarra,
fernando-catatau,guitarra,
fernando-cesar-e-regional,violão 7 cordas,
fernando-correa,guitarra,
fernando-sodre,"violão,viola caipira",
fil-and-the-guitar-gun,guitarra,
filo-machado,violão,
flavio-bala,saxofone,
flavio-guimaraes,gaita,
francis-hime,piano,
frank-herzberg-trio,contrabaixo acústico,
frederico-heliodoro,"baixo elétrico, contrabaixo acústico",
fred-selva,vibrafone,
funkalister,"guitarra,baixo elétrico,bateria,saxofone,trompete,teclado,trombone,flauta,percussão",
funk-como-le-gusta,"guitarra,baixo elétrico,bateria,saxofone,trompete,teclado,trombone,flauta,percussão,flugelhorn",
gabi-gonzalez,guitarra,
gabriel-grossi,gaita,
gabriel-levy,"piano,sanfona",
gabriel-sater,"violão,viola caipira",
gasolines,"percussão,guitarra,baixo elétrico,bateria",
gestos-sonoros,"guitarra,baixo elétrico,bateria,saxofone,percussão,clarinete,flauta",
gian-correa,violão 7 cordas,
gil-costa,saxofone,
gilson-brito,violão,
gilson-peranzzetta-e-wagner-tiso,piano,
glauco-solter,baixo elétrico,
grupo-ara,"violão,baixo elétrico",
grupo-bola-preta,"flauta,violão 7 cordas,cavaquinho,pandeiro,bandolim,violão,saxofone",
grupo-semente,"cavaquinho,violão 7 cordas,percussão,flauta,saxofone,pandeiro",
grupo-tutti,"guitarra,baixo elétrico,bateria,saxofone,piano",
grupo-um,"baixo elétrico,bateria,saxofone,teclado,kalimba,contrabaixo acústico,clarone",
guanduo,violão,
guilherme-arantes,"teclado,piano",
guilherme-dias-gomes,trompete,
guilherme-kastrup,"bateria,percussão",
guilherme-ribeiro,"teclado,sanfona",
guinga,violão,
guinga-e-quinteto-villa-lobos,"violão,fagote,flauta,clarinete,oboé,trompa",
guizado,trompete,
gustavo-figueiredo,piano,
hab,piano,
hamilton-de-holanda,bandolim,
hamleto-stamato,piano,
hector-costita,"saxofone,clarinete",
helio-alves,piano,
heloisa-fernandes,piano,
henrique-annes,violão,
henrique-cazes-e-marcello-goncalves,"violão,cavaquinho",
heraldo-do-monte,"guitarra, viola caipira",
hermeto-pascoal,"piano,flauta,teclado",
hernan-rios-e-facundo-guevara,"piano,percussão",
hugo-linns,viola dinâmica,
humberto-junqueira,violão,
hurtmold,"guitarra,baixo elétrico,bateria,teclado,vibrafone,escaleta,percussão,clarinete",
hurtmold-e-paulo-santos,"guitarra,vibrafone,percussão,baixo elétrico,teclado",
iconili,"guitarra,baixo elétrico,bateria,teclado,vibrafone,escaleta,percussão,saxofone,teremim,trombone,trompete,sintetizador,pandeiro",
idriss-boudrioua,saxofone,
ifa,"baixo elétrico,bateria,guitarra,percussão,teclado,saxofone,flauta,trompete,flugelhorn",
improvisado,"bateria,contrabaixo acústico,piano",
indio-cachoeira-e-ricardo-vignini,viola caipira,
irio-junior,piano,
itibere-orquestra-familia,baixo elétrico,
itibere-zwarg,"teclado,baixo elétrico,tuba,piano",
ivan-lins,teclado,
ivan-vilela,viola caipira,
izaias-e-seus-choroes,bandolim,
jaguaribe-carne-e-trio-medeiros,"viola caipira,violão",
jaime-alem,"violão,viola caipira",
jaiz-in-4,"baixo elétrico,bateria,piano,trombone",
jalapeno,"baixo elétrico,contrabaixo acústico,bateria,teclado,guitarra",
jane-do-bandolim-e-o-miado-do-gato,bandolim,
jaques-morelenbaum,violoncelo,
jarmon-savolainen-trio,piano,
jazz-6,"baixo elétrico,bateria,saxofone,trompete,flugelhorn",
jazzmins,"baixo elétrico,bateria,saxofone,trompete,flugelhorn,flauta,flautim,clarinete,clarone,trompa,trombone,vibrafone,percussão",
jens-viggo-fjord-e-rogerio-souza,violão,
joana-queiroz,"clarone,clarinete",
joao-donato,piano,
joao-machala,trombone,
joao-paulo-goncalves,guitarra,
joao-rabello,violão,
joel-nascimento,bandolim,
jogando-tango,"acordeom,contrabaixo acústico,violão",
john-stein,guitarra,
jorge-bonfa,violão,
jorge-shy,"guitarra,violão",
jorginho-neto,trombone,
jose-celso-freitas,"piano,escaleta",
jovino-santos-neto,piano,
juarez-maciel,piano,
juarez-moreira,violão,
juliana-rodrigues,piano,
kaoll,"guitarra,flauta,viola caipira,baixo elétrico,bateria,teclado,percussão",
karlheinz-miklin-trio,"saxofone,bateria,contrabaixo acústico",
kestutis-vaiginis,saxofone,
kevin-hays-e-sergio-krakovski,"piano,percussão",
labirinto,"bateria,guitarra,baixo elétrico,sintetizador,percussão",
la-cumbia-negra,"bateria,guitarra,baixo elétrico,teclado,percussão",
ladies-instrumental,"bateria,guitarra,baixo elétrico,piano",
laercio-de-freitas-e-alessandro-penezzi,"piano,violão",
laercio-de-freitas-e-shen-ribeiro,"piano,flauta",
lamber-vision,"baixo elétrico,bateria,guitarra",
lan-lan,"percussão,cajón",
lanny-gordin,guitarra,
lavoura,"bateria,guitarra,baixo elétrico,sintetizador,teclado,flauta,saxofone",
leandro-braga,piano,
leo-eymard,violão,
leo-gandelman,saxofone,
leo-mitrulis,piano,
letieres-leite-orkestra-rumpilezz,"saxofone,percussão",
lilian-carmona,bateria,
liquidus-ambiento,"bateria,guitarra,baixo elétrico,sintetizador,teclado,flauta,trombone,vibrafone,sitar,trompete,saxofone",
lis-de-carvalho,"piano,teclado",
lorenzo-surfer-joe,guitarra,
los-5,"guitarra,bateria,baixo elétrico,teclado,percussão",
los-protones,"guitarra,bateria,baixo elétrico,teclado,percussão",
los-twang-marvels,"guitarra,bateria,baixo elétrico",
louise-woolley,piano,
lourenco-rebetez,guitarra,
lucas-estrela,"guitarra,sintetizador",
lucas-telles,violão,
luciana-rabello,cavaquinho,
lucio-maia,guitarra,
lucky-lupe,"guitarra,sintetizador",
ludere,"piano,trompete,flugelhorn,bateria,contrabaixo acústico",
luisa-mitre,piano,
luis-leite,violão,
luiz-brasil,"guitarra,violão",
luiz-paulo-simas,piano,
lupa-santiago-e-paulo-braga,"piano,guitarra",
mabombe,"bateria,guitarra,baixo elétrico",
macaco-bong,"bateria,guitarra,baixo elétrico",
magno-bissoli,bateria,
makiko-yoneda,piano,
malditas-ovelhas,"bateria,guitarra,sintetizador",
mamma-cadela,"bateria,guitarra,sintetizador,toca-discos,teclado",
mane-silveira-quinteto,saxofone,
mani-padme-trio,"piano,flauta,contrabaixo acústico",
manoel-cordeiro,guitarra,
manoel-cruz,baixo elétrico,
maogani,"violão, violão 7 cordas",
marcelo-monteiro,"saxofone,flauta",
marcel-powell,violão,
marcio-bahia,bateria,
marcio-hallack,piano,
marco-bosco,percussão,
marco-lobo,percussão,
marco-nalesso-e-a-fundacao,"bateria,guitarra,baixo elétrico,percussão,sintetizador,saxofone",
marco-pereira,violão,
marco-pereira-e-gabriel-grossi,"violão,gaita",
marcos-frederico,bandolim,
marcos-paiva,contrabaixo acústico,
marcos-ruffato,bandolim,
marcos-valle,"piano,teclado",
marcus-abjaud,piano,
marginals,"contrabaixo acústico,flauta,saxofone,sintetizador,bateria",
mariana-zwarg,flauta,
mario-seve,saxofone,
marlene-souza-lima,"guitarra,violão",
marquinho-mendonca,"guitarra,cavaquinho,violão,bandolim",
martinez-jazzfunk,"guitarra,baixo elétrico,bateria,vibrafone",
matheus-barbosa,guitarra,
mauricio-einhorn,gaita,
mauricio-ribeiro,violão,
mauro-albert,violão,
mauro-senise,"saxofone,flauta",
max-de-castro,"guitarra,violão",
max-robert-trio-guinga,baixo elétrico,
mc4,saxofone,
meneio,"guitarra,baixo elétrico,bateria,sintetizador",
mental-abstrato,"percussão,baixo elétrico,sintetizador",
mente-clara,"guitarra,baixo elétrico,bateria,saxofone,piano,escaleta",
mereneu-project,"guitarra,baixo elétrico,bateria,saxofone,trombone,flugelhorn,clarone,flauta,clarinete",
meretrio,"guitarra,baixo elétrico,bateria,piano",
michelle-abu,percussão,
michel-leme,guitarra,
monte-pascoal,saxofone,
mozar-terra,piano,
mutrib,"cajón,trombone,tuba,alaúde,flauta,sanfona,saxofone,trompete,kaval,nay,davul,derbak",
na-gaveta,"guitarra,contrabaixo acústico,bateria,trombone,flugelhorn,saxofone,flauta,clarinete",
nailor-proveta,"clarinete,saxofone",
nailor-proveta-e-alessandro-penezzi,"violão 7 cordas,clarinete,saxofone,violão",
nectar-do-groove,"guitarra,baixo elétrico,bateria,percussão,viola caipira,saxofone",
nelson-ayres-big-band,piano,
nelson-ayres-trio,"piano,contrabaixo acústico,bateria",
nene-trio,bateria,
ney-conceicao,baixo elétrico,
neymar-dias,viola caipira,
nicolas-krassik-e-cordestinos,violino,
nivaldo-ornelas,"flauta,saxofone",
nomade-orquestra,"guitarra,baixo elétrico,bateria,teclado,saxofone,toca-discos,flauta,trompete,percussão,trombone,alaúde,marimba",
nuno-mindelis,guitarra,
o-do-borogodo,"pandeiro,cavaquinho,violão 7 cordas,clarinete",
oleg-fateev-e-quinteto-mundano,acordeom,
oswaldinho-do-acordeon,sanfona,
otis-trio,"guitarra, contrabaixo acústico, bateria, saxofone, trompete, flugelhorn, vibrafone, flauta, clarone, trombone",
ozorio-trio,"violão, baixo elétrico, gaita, banjo, piano, violino, viola caipira, violoncelo, bateria",
pablo-dias,cavaquinho,
pablo-passini,guitarra,
palindrum,"hang drum,bateria,violão,violoncelo,piano",
panorama-do-choro-paulistano-contemporaneo,"piano,violão,pandeiro,percussão,clarinete,clarone,flauta,saxofone,violão 7 cordas,bandolim,cavaquinho",
paolo-angeli,violão,
papo-de-anjo,"violão,pandeiro,percussão,clarinete,flauta,violão 7 cordas,bandolim,cavaquinho",
pascoal-meirelles,bateria,
pata-de-elefante,"guitarra,baixo elétrico,bateria",
patavinas-jazz-club,"guitarra,baixo elétrico,bateria,saxofone,trompete,trombone,clarinete,flauta,teclado",
pau-brasil,"violão,baixo elétrico,contrabaixo acústico,bateria,saxofone,flauta,teclado,piano",
paula-faour,piano,
paulo-gusmao,violão,
paulo-paulelli,"baixo elétrico,contrabaixo acústico",
paulo-russo-e-kiko-continentino,"piano,contrabaixo acústico",
pedro-osmar-e-loop-b,"viola caipira,percussão",
pepeu-gomes,"bandolim,guitarra",
pereira-da-viola,viola caipira,
pianorquestra,piano,
porto,"bateria,vibrafone,guitarra",
projeto-atlantico,"violão,viola de roda,contrabaixo acústico,percussão,rabeca",
projeto-b,"guitarra,baixo elétrico,bateria,trompete,flugelhorn,piano",
projeto-coisa-fina,"guitarra,baixo elétrico,bateria,trompete,flugelhorn,piano,trombone,saxofone,flautim,percussão,clarinete,flauta",
projetonave,"guitarra,baixo elétrico,bateria,teclado,toca-discos",
quartabe,"bateria,piano,clarone,clarinete,saxofone",
quarteto-brasil,"guitarra,baixo elétrico,bateria,saxofone,piano",
quintal-brasileiro,"violino,viola,violoncelo,contrabaixo acústico",
rafa-castro-e-tulio-mourao,piano,
rafael-abdalla,contrabaixo acústico,
rafael-beck-e-rafael-schimidt,violão,
rafael-macedo,"flauta,violão 7 cordas,cavaquinho,pandeiro,violão,flautim",
rafael-martini,piano,
rafael-pansica,violão 7 cordas,
rainer-tankred-pappon,guitarra,
raphael-ferreira,saxofone,
raul-de-souza,trombone,
reinaldo-ponte,violão,
renata-montanari,violão,
renato-borghetti,sanfona,
renato-consorte,guitarra,
renato-saldanha,violão,
retrofoguetes,"guitarra,baixo elétrico,bateria,teclado",
ricardo-herz,violino,
ricardo-mac-cord,piano,
ricardo-silveira,"guitarra,violão",
ricardo-valverde,vibrafone,
rick-udler,"violão,guitarra",
rildo-hora-e-misael-hora,"gaita,piano",
rivotrill,"baixo elétrico,pandeiro,percussão,saxofone,flauta,escaleta",
robertinho-de-recife,guitarra,
robertinho-silva,"percussão,bateria",
roberto-correa-e-orquestra-a-base-de-corda,"viola caipira,violão 7 cordas,piano,violino,violão,cavaquinho,percussão,rabeca,bandolim",
roberto-menescal,guitarra,
roberto-sion-e-helio-delmiro,"violão,contrabaixo acústico,baixo elétrico,bateria",
roberto-sion-e-itamar-collaco,"baixo elétrico,piano,saxofone,contrabaixo acústico",
robin-nolan,guitarra,
roda-de-choro,"violão 7 cordas,cavaquinho,pandeiro,piano,clarinete,sanfona",
rodrigo-lemos,viola caipira,
rodrigo-nassif,violão,
rodrigo-torino,violão,
rogerio-botter-maio,"contrabaixo acústico,baixo elétrico",
rogerio-rochlitz,"teclado,piano",
romero-lubambo,"violão,guitarra",
rubinho-antunes,trompete,
rufo-herrera-e-orquestra-ouro-preto,"bandoneón,violino,violoncelo,contrabaixo acústico,piano,violão",
ruido-mm,"teclado,bateria,baixo elétrico,guitarra",
samy-erick,violão,
sandro-albert,guitarra,
sao-paulo-ska-jazz,"guitarra,contrabaixo acústico,bateria,bandolim,teclado,trompete,trombone,saxofone,flauta",
sao-paulo-underground,"bateria,flauta,cavaquinho,teclado",
saracotia,"violão 7 cordas,bandolim,bateria",
satanique-samba-trio,"baixo elétrico,bateria,viola caipira,saxofone,percussão,cavaquinho,escaleta,violão,clarone,sanfona",
scott-feiner-pandeiro-jazz,pandeiro,
sebastiao-tapajos,violão,
seis-com-casca,"guitarra,percussão,violino,contrabaixo acústico,piano,clarinete,pandeiro,vibrafone",
sergio-danilo,"flauta,saxofone",
sergio-galvao,saxofone,
sergio-hinds,guitarra,
sidiel-vieira,contrabaixo acústico,
sidnei-de-oliveira,viola caipira,
silvia-goes,piano,
sinequanon,"bateria,guitarra,contrabaixo acústico,saxofone",
sizao-machado,"contrabaixo acústico,baixo elétrico",
skafandros-orkestra,"bateria,guitarra,baixo elétrico,saxofone,trombone,trompete,flauta,flugelhorn,sanfona,percussão",
ska-maria-pastora,"bateria,guitarra,baixo elétrico,saxofone,trombone,trompete,percussão,teclado",
skrotes,"baixo elétrico,sintetizador,piano,bateria",
smack,guitarra,
som-imaginario,"violão,baixo elétrico,bateria,percussão,saxofone",
sonoris-fabrica,"violino,violão,bateria,baixo elétrico",
soukast,"bateria,percussão",
soundscape,"saxofone,trompete,trombone,piano,contrabaixo acústico,guitarra,bateria",
spokfrevo-orquestra,"saxofone,trompete,trombone,piano,baixo elétrico,guitarra,bateria,percussão",
strobo,"bateria,guitarra,sintetizador",
sujeito-a-guincho,"clarinete,clarone",
surfadelica,"guitarra,baixo elétrico,bateria",
swami-jr,violão,
teco-cardoso-e-tiago-costa,"piano,saxofone,flauta",
ted-falcon-e-pablo-fagundes,"bandolim,violino,gaita",
the-bambi-molesters,"guitarra,baixo elétrico,bateria",
the-dead-rocks,"guitarra,baixo elétrico,bateria",
the-mullet-monster-mafia,"guitarra,baixo elétrico,bateria",
the-mutants,"guitarra,baixo elétrico,bateria,teclado",
theo-de-barros,violão 7 cordas,
thiago-delegado,violão,
thiago-espirito-santo,"guitarra,baixo elétrico",
thiago-franca,"flauta,saxofone",
thiago-nunnes,guitarra,
thomas-clausen-e-quinteto-maritaca,"piano,flauta,contrabaixo acústico,bateria,percussão",
tim-berne,saxofone,
tom-ze,violão,
toninho-ferragutti,sanfona,
toninho-ferragutti-e-bebe-kramer,sanfona,
toninho-ferragutti-e-neymar-dias,"sanfona,viola caipira",
toninho-horta,"violão,guitarra",
tony-babalu,guitarra,
trieta,percussão,
trio-1,"piano,contrabaixo acústico,bateria,trompete",
trio-202,"piano,violão,acordeom",
trio-3-63,"piano,flauta,percussão,pandeiro,cajón",
trio-baru,"violão,percussão,pandeiro",
trio-cerrado,"bateria,baixo elétrico,teclado",
trio-corrente,"piano,contrabaixo acústico,baixo elétrico,bateria",
trio-curupira,"piano,teclado,flauta,rabeca,baixo elétrico,guitarra,violão,bateria,percussão,sanfona,clarinete",
trio-da-paz,"violão,guitarra,contrabaixo acústico,bateria",","
trio-madeira-brasil,"violão,violão 7 cordas,bandolim",
trio-orita,"baixo elétrico,contrabaixo acústico,bateria,piano,teclado",
trio-que-chora,"violão,flauta,pandeiro,percussão",
trio-sonax,"piano,violão",
tuer-lapin,"bateria,baixo elétrico,teclado,sintetizador,guitarra",
tuto-ferraz,bateria,
uakti,"xilofone,percussão,flauta,flautim,teclado",
ulf-wakenius-leonardo-corradi-e-tony-match,"bateria,órgão hammond,guitarra",
ulisses-rocha,violão,
um-trio-viralata,"violão,pandeiro,gaita",
vagner-faria,baixo elétrico,
variedades-contemporaneas,"bateria,clarinete,flauta,saxofone,contrabaixo acústico,piano,flautim,cavaquinho",
vento-em-madeira,"bateria,piano,flauta,saxofone,contrabaixo acústico",
vera-figueiredo,bateria,
victor-biglione,"guitarra,violão",
violentango,"bandoneón,violão,baixo elétrico,cajón,percussão,bateria",
violeta-de-outono,"guitarra,baixo elétrico,teclado,bateria",
vitor-araujo,piano,
wagner-souza,"trompete,flugelhorn",
wagner-tiso-trio,piano,
wallace-oliveira,guitarra portuguesa,
walmir-gil,trompete,
walter-pinheiro,"flauta,saxofone",
wassab,"guitarra,baixo elétrico,bateria",
weber-lopes,violão,
webster-santos,"guitarra,violão,bandolim",
william-alves,trompete,
willy-verdaguer,baixo elétrico,
wilson-das-neves,"bateria,percussão",
wilson-dias,viola caipira,
yamandu-costa-e-guto-wirtti,violão,
zamba,"guitarra,baixo elétrico,teclado,bateria,percussão,saxofone",
ze-barbeiro,violão,
ze-da-velha-e-silverio-pontes,"trombone,trompete",
zeli-e-vitor-alcantara,"baixo elétrico,contrabaixo acústico,saxofone",
zeli-silva,"baixo elétrico,contrabaixo acústico",
ze-luiz-martins-trio,"contrabaixo acústico,piano,bateria",
ze-menezes-quinteto,"violão,guitarra,bandolim",
ze-paulo-becker,"viola caipira,violão",
zezo-ribeiro,violão,
zimbo-trio,"piano,contrabaixo acústico,bateria",